iter	Passed	Remaining
409	256	369
410	257	368
411	257	367
412	258	366
413	258	366
414	258	365
415	259	364
416	260	363
417	261	363
418	261	362
419	262	361
420	262	361
421	263	360
422	263	359
423	264	358
424	264	358
425	265	357
426	265	356
427	266	355
428	266	355
429	267	354
430	267	353
431	268	353
432	269	352
433	269	351
434	270	351
435	270	350
436	271	349
437	271	348
438	272	347
439	272	347
440	273	346
441	273	345
442	274	345
443	274	344
444	275	343
445	276	343
446	276	342
447	277	341
448	277	340
449	278	340
450	279	339
451	279	338
452	280	338
453	280	337
454	281	337
455	281	336
456	282	335
457	282	334
458	283	334
459	283	333
460	284	332
461	284	331
462	285	331
463	286	330
464	286	330
465	287	329
466	287	328
467	288	328
468	289	327
469	289	326
470	290	326
471	290	325
472	291	324
473	291	323
474	292	323
475	292	322
476	293	321
477	294	321
478	294	320
479	295	320
480	296	319
481	296	319
482	297	318
483	298	317
484	298	316
485	298	316
486	299	315
487	299	314
488	300	314
489	301	313
490	301	312
491	302	311
492	302	311
493	303	310
494	303	309
495	304	309
496	305	308
497	305	308
498	305	307
499	306	306
500	307	305
501	307	305
502	308	304
503	309	304
504	309	303
505	310	302
506	310	302
507	311	301
508	311	300
509	312	300
510	312	299
511	313	298
512	314	298
513	314	297
514	315	296
515	315	296
516	316	295
517	317	294
518	317	294
519	318	293
520	318	293
521	319	292
522	319	291
523	320	290
524	320	290
525	321	289
526	321	288
527	322	288
528	323	287
529	323	287
530	324	286
531	325	285
532	325	285
533	326	284
534	326	284
535	327	283
536	328	282
537	328	282
538	329	281
539	329	280
540	330	280
541	330	279
542	331	279
543	332	278
544	332	277
545	333	277
546	334	276
547	335	276
548	335	275
549	336	275
550	337	274
551	337	274
552	338	273
553	339	273
554	339	272
555	340	271
556	340	270
557	341	270
558	341	269
559	342	268
560	342	268
561	343	267
562	344	267
563	344	266
564	345	265
565	345	264
566	345	264
567	346	263
568	346	262
569	347	261
570	347	261
571	349	261
572	349	260
573	350	259
574	350	259
575	351	258
576	351	258
577	352	257
578	353	256
579	353	256
580	354	255
581	354	254
582	355	254
583	355	253
584	355	252
585	356	251
586	357	251
587	357	250
588	357	249
589	358	249
590	359	248
591	359	247
592	360	247
593	360	246
594	361	246
595	362	245
596	362	244
597	363	244
598	363	243
599	364	242
600	364	242
601	365	241
602	365	240
603	366	240
604	366	239
605	367	238
606	368	238
607	368	237
608	369	236
609	369	236
610	370	235
611	370	235
612	371	234
613	371	233
614	372	233
615	372	232
616	373	231
617	373	231
618	374	230
619	374	229
620	375	229
621	376	228
622	376	227
623	377	227
624	377	226
625	378	225
626	378	225
627	379	224
628	380	224
629	380	223
630	381	222
631	382	222
632	383	222
633	383	221
634	384	221
635	385	220
636	385	219
637	386	219
638	387	218
639	387	218
640	388	217
641	389	217
642	390	216
643	391	216
644	391	215
645	392	215
646	392	214
647	393	213
648	394	213
649	394	212
650	395	211
651	395	211
652	396	210
653	396	210
654	397	209
655	398	208
656	398	208
657	399	207
658	399	206
659	400	206
660	400	205
661	401	204
662	402	204
663	402	203
664	402	202
665	403	202
666	403	201
667	404	201
668	405	200
669	405	199
670	406	199
671	406	198
672	407	198
673	408	197
674	408	196
675	409	196
676	409	195
677	410	194
678	411	194
679	411	193
680	412	193
681	412	192
682	413	191
683	414	191
684	414	190
685	415	189
686	415	189
687	416	188
688	416	188
689	417	187
690	417	186
691	418	186
692	418	185
693	419	185
694	420	184
695	420	183
696	421	183
697	422	182
698	422	182
699	423	181
700	423	180
701	424	180
702	424	179
703	425	178
704	426	178
705	426	177
706	427	177
707	427	176
708	428	175
709	428	175
710	429	174
711	429	173
712	430	173
713	430	172
714	431	171
715	431	171
716	432	170
717	433	170
718	434	169
719	434	169
720	435	168
721	435	167
722	436	167
723	436	166
724	437	165
725	438	165
726	438	164
727	439	164
728	439	163
729	440	162
730	441	162
731	441	161
732	442	161
733	442	160
734	443	159
735	443	159
736	444	158
737	444	157
738	446	157
739	446	156
740	447	156
741	447	155
742	448	155
743	448	154
744	449	153
745	450	153
746	451	152
747	451	152
748	452	151
749	452	150
750	453	150
751	454	149
752	454	149
753	455	148
754	456	148
755	456	147
756	457	146
757	457	146
758	458	145
759	459	144
760	459	144
761	460	143
762	460	143
763	461	142
764	462	141
765	462	141
766	463	140
767	463	140
768	464	139
769	465	139
770	466	138
771	466	137
772	467	137
773	467	136
774	468	135
775	468	135
776	469	134
777	470	134
778	470	133
779	471	132
780	471	132
781	472	131
782	473	131
783	473	130
784	474	129
785	474	129
786	475	128
787	475	128
788	476	127
789	476	126
790	478	126
791	478	125
792	479	125
793	479	124
794	480	123
795	480	123
796	481	122
797	481	121
798	482	121
799	482	120
800	483	120
801	484	119
802	484	118
803	484	118
804	485	117
805	485	116
806	486	116
807	486	115
808	487	115
809	487	114
810	488	113
811	489	113
812	489	112
813	490	112
814	491	111
815	491	110
816	492	110
817	492	109
818	493	108
819	493	108
820	494	107
821	494	107
822	495	106
823	495	105
824	496	105
825	496	104
826	497	104
827	497	103
828	498	102
829	499	102
830	499	101
831	500	101
832	500	100
833	501	99
834	502	99
835	502	98
836	503	98
837	503	97
838	504	96
839	504	96
840	505	95
841	506	94
842	506	94
843	507	93
844	508	93
845	508	92
846	509	91
847	509	91
848	510	90
849	511	90
850	511	89
851	512	88
852	513	88
853	513	87
854	514	87
855	515	86
856	515	86
857	516	85
858	516	84
859	517	84
860	518	83
861	518	83
862	519	82
863	519	81
864	520	81
865	520	80
866	521	79
867	522	79
868	522	78
869	523	78
870	523	77
871	524	76
872	524	76
873	525	75
874	525	75
875	526	74
876	527	73
877	527	73
878	528	72
879	528	72
880	529	71
881	529	70
882	530	70
883	530	69
884	531	69
885	531	68
886	532	67
887	533	67
888	533	66
889	533	65
890	534	65
891	534	64
892	535	64
893	536	63
894	536	62
895	537	62
896	537	61
897	538	61
898	539	60
899	540	60
900	541	59
901	541	58
902	542	58
903	543	57
904	543	57
905	544	56
906	544	55
907	545	55
908	546	54
909	546	54
910	547	53
911	548	52
912	548	52
913	549	51
914	549	51
915	550	50
916	551	49
917	551	49
918	552	48
919	552	48
920	553	47
921	554	46
922	554	46
923	555	45
924	555	45
925	556	44
926	556	43
927	557	43
928	558	42
929	559	42
930	559	41
931	560	40
932	561	40
933	561	39
934	562	39
935	563	38
936	563	37
937	564	37
938	564	36
939	565	36
940	566	35
941	566	34
942	567	34
943	568	33
944	568	33
945	569	32
946	570	31
947	570	31
948	571	30
949	571	30
950	572	29
951	572	28
952	573	28
953	574	27
954	574	27
955	575	26
956	575	25
957	576	25
958	576	24
959	577	24
960	577	23
961	578	22
962	578	22
963	579	21
964	579	21
965	580	20
966	581	19
967	582	19
968	582	18
969	583	18
970	583	17
971	584	16
972	585	16
973	585	15
974	586	15
975	586	14
976	587	13
977	587	13
978	588	12
979	588	12
980	589	11
981	590	10
982	590	10
983	591	9
984	591	9
985	592	8
986	592	7
987	593	7
988	594	6
989	594	6
990	595	5
991	595	4
992	596	4
993	597	3
994	597	3
995	598	2
996	598	1
997	599	1
998	600	0
999	600	0
